filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190514_140028_002.jpg,640,1280,fakeChicken,90,163,473,720
20190516_093913(0).jpg,720,405,fakeChicken,224,121,440,262
IMG_20190514_135530_016.jpg,640,1280,fakeChicken,1,325,571,1003
20190516_094351.jpg,720,405,fakeChicken,289,72,381,266
20190516_094345.jpg,720,405,fakeChicken,276,111,389,284
20190516_094344.jpg,720,405,fakeChicken,273,112,390,284
20190516_094350.jpg,720,405,fakeChicken,286,78,385,265
IMG_20190514_135709_010.jpg,640,1280,fakeChicken,165,586,536,1060
IMG_20190514_135512_009.jpg,640,1280,fakeChicken,274,556,467,745
IMG_20190514_135838_012.jpg,640,1280,fakeChicken,190,460,507,860
IMG_20190514_135552_003.jpg,640,1280,fakeChicken,107,290,442,757
IMG_20190514_135634_003.jpg,640,1280,fakeChicken,96,236,462,803
IMG_20190514_135852_014.jpg,640,1280,fakeChicken,163,453,445,814
IMG_20190514_135940_004.jpg,640,1280,fakeChicken,118,380,508,778
20190516_093944.jpg,720,405,fakeChicken,230,105,459,301
IMG_20190514_135423_002.jpg,640,1280,fakeChicken,58,356,344,677
20190516_094454(0).jpg,720,405,fakeChicken,266,94,398,329
20190516_094346.jpg,720,405,fakeChicken,279,112,390,287
20190516_094352.jpg,720,405,fakeChicken,290,69,382,271
20190516_094408.jpg,720,405,fakeChicken,281,93,413,305
20190516_094409.jpg,720,405,fakeChicken,281,99,415,302
IMG_20190514_135718_002.jpg,640,1280,fakeChicken,21,431,436,1174
20190516_094353.jpg,720,405,fakeChicken,291,65,383,271
20190516_094347.jpg,720,405,fakeChicken,281,109,388,285
20190516_094501(0).jpg,720,405,fakeChicken,257,76,389,268
IMG_20190514_135923_014.jpg,640,1280,fakeChicken,145,371,422,727
IMG_20190514_135936_009.jpg,640,1280,fakeChicken,196,429,443,761
IMG_20190514_135621_009.jpg,640,1280,fakeChicken,111,281,523,739
20190516_094343.jpg,720,405,fakeChicken,272,117,391,285
20190516_094357.jpg,720,405,fakeChicken,302,97,417,276
20190516_094356.jpg,720,405,fakeChicken,301,87,412,282
20190516_094342.jpg,720,405,fakeChicken,270,120,390,283
20190516_094411(0).jpg,720,405,fakeChicken,279,99,420,295
20190516_093940(0).jpg,720,405,fakeChicken,232,118,471,271
20190516_093942.jpg,720,405,fakeChicken,228,112,465,291
20190516_094354.jpg,720,405,fakeChicken,292,64,390,270
20190516_094340.jpg,720,405,fakeChicken,266,123,390,280
20190516_094341.jpg,720,405,fakeChicken,268,122,391,283
20190516_094355.jpg,720,405,fakeChicken,302,88,404,288
IMG_20190514_140057_019.jpg,640,1280,fakeChicken,39,165,455,590
20190516_093943(0).jpg,720,405,fakeChicken,228,107,461,302
IMG_20190514_135911_018.jpg,640,1280,fakeChicken,222,516,477,808
IMG_20190514_135523_015.jpg,640,1280,fakeChicken,1,296,540,1031
20190516_094508.jpg,720,405,fakeChicken,252,60,433,273
20190516_093930.jpg,720,405,fakeChicken,247,76,443,254
20190516_093924.jpg,720,405,fakeChicken,242,93,437,273
20190516_094407(0).jpg,720,405,fakeChicken,285,82,417,300
20190516_093918.jpg,720,405,fakeChicken,231,97,428,258
IMG_20190514_140049_015.jpg,640,1280,fakeChicken,135,463,424,925
IMG_20190514_135442_002.jpg,640,1280,fakeChicken,47,218,416,661
20190516_094454.jpg,720,405,fakeChicken,268,95,399,334
